,year,title,artist,rank,total_swear,percent_swear,shit,bitch,damn,dick,fuck_total,ass,hell,nigga
2001,2001,Diddy,P. Diddy Featuring The Neptunes,74,65.0,0.05421184320266889,13.0,12.0,0.0,0.0,19.0,2.0,0.0,19.0
2002,2002,Pass The Courvoisier Part II,Busta Rhymes Featuring P. Diddy & Pharrell,33,64.0,0.06639004149377593,19.0,1.0,2.0,0.0,1.0,7.0,0.0,33.0
2003,2003,Get Low,Lil Jon & The East Side Boyz Featuring Ying Yang Twins,4,78.0,0.06683804627249357,1.0,9.0,5.0,0.0,22.0,16.0,0.0,3.0
2004,2004,What U Gon' Do,Lil Jon & The East Side Boyz Featuring Lil Scrappy,44,115.0,0.10687732342007435,58.0,13.0,0.0,1.0,11.0,3.0,2.0,25.0
2005,2005,What U Gon' Do,Lil Jon & The East Side Boyz Featuring Lil Scrappy,22,115.0,0.10687732342007435,58.0,13.0,0.0,1.0,11.0,3.0,2.0,25.0
2006,2006,Throw Some D's,Rich Boy Featuring Polow Da Don,100,55.0,0.06944444444444445,10.0,19.0,1.0,1.0,12.0,0.0,0.0,11.0
2007,2007,Throw Some D's,Rich Boy Featuring Polow Da Don,6,55.0,0.06944444444444445,10.0,19.0,1.0,1.0,12.0,0.0,0.0,11.0
2008,2008,I'm So Hood,"DJ Khaled Featuring T-Pain, Trick Daddy, Rick Ross & Plies",44,39.0,0.025540275049115914,4.0,5.0,0.0,0.0,0.0,3.0,0.0,22.0
2009,2009,Always Strapped,Birdman Featuring Lil Wayne,98,45.0,0.06578947368421052,1.0,18.0,0.0,2.0,1.0,2.0,0.0,19.0
2010,2010,Outta Your Mind,Lil Jon Featuring LMFAO,84,90.0,0.09771986970684039,9.0,2.0,0.0,0.0,72.0,0.0,1.0,6.0
2011,2011,Dance (A$$),Big Sean Featuring Nicki Minaj,21,127.0,0.23782771535580524,1.0,5.0,0.0,1.0,5.0,110.0,0.0,2.0
2012,2012,Dance (A$$),Big Sean Featuring Nicki Minaj,37,127.0,0.23782771535580524,1.0,5.0,0.0,1.0,5.0,110.0,0.0,2.0
2013,2013,No New Friends (SFTB Remix),"DJ Khaled Featuring Drake, Rick Ross & Lil Wayne",45,76.0,0.08755760368663594,2.0,3.0,0.0,0.0,22.0,0.0,0.0,49.0
2014,2014,Move That Doh,"Future Featuring Pharrell, Pusha T & Casino",80,95.0,0.08370044052863436,1.0,0.0,0.0,0.0,0.0,2.0,0.0,92.0
2015,2015,Where Ya At,Future Featuring Drake,52,71.0,0.08964646464646464,4.0,8.0,0.0,1.0,4.0,37.0,0.0,16.0
2016,2016,Where Ya At,Future Featuring Drake,45,71.0,0.08964646464646464,4.0,8.0,0.0,1.0,4.0,37.0,0.0,16.0
2017,2017,Red Opps,21 Savage,92,82.0,0.13162118780096307,58.0,8.0,0.0,0.0,1.0,1.0,0.0,13.0
2018,2018,Open Safe,Lil Wayne,62,91.0,0.11818181818181818,1.0,15.0,1.0,3.0,1.0,2.0,0.0,68.0
2019,2019,Stop Snitching,YG,98,199.0,0.335016835016835,3.0,76.0,0.0,1.0,0.0,2.0,0.0,117.0
2020,2020,Do It On The Tip,Megan Thee Stallion Featuring City Girls & Hot Girl Meg,92,70.0,0.08111239860950174,5.0,16.0,0.0,38.0,2.0,3.0,0.0,5.0
2021,2021,Who Want Smoke??,"Nardo Wick Featuring G Herbo, Lil Durk & 21 Savage",21,71.0,0.06489945155393052,6.0,7.0,1.0,1.0,20.0,6.0,2.0,26.0
2022,2022,We Cry Together,Kendrick Lamar & Taylour Paige,97,166.0,0.141156462585034,12.0,44.0,1.0,2.0,70.0,10.0,0.0,23.0
2023,2023,Soak City,310babii,98,82.0,0.06890756302521009,9.0,25.0,0.0,2.0,35.0,2.0,0.0,6.0
